id,user_id,name
1,852,Party Mode 115
2,874,Late Night Vibes 760
3,604,Roadtrip Classics 251
4,376,Gym Motivation 143
5,724,Party Mode 105
6,587,Party Mode 759
7,890,Study Session 90
8,202,Study Session 433
9,445,Late Night Vibes 31
10,919,Late Night Vibes 224
11,933,Gym Motivation 518
12,297,Study Session 28
13,308,Study Session 204
14,723,Party Mode 666
15,493,Party Mode 559
16,338,Chill Sunday 226
17,945,Chill Sunday 604
18,923,Roadtrip Classics 829
19,646,Indie Discoveries 7
20,842,Indie Discoveries 826
21,66,Gym Motivation 715
22,792,Chill Sunday 349
23,422,Roadtrip Classics 160
24,540,Gym Motivation 981
25,924,Indie Discoveries 345
26,629,Late Night Vibes 95
27,493,Chill Sunday 100
28,882,Roadtrip Classics 868
29,999,Roadtrip Classics 619
30,962,Roadtrip Classics 827
31,317,Late Night Vibes 748
32,942,Chill Sunday 550
33,837,Late Night Vibes 997
34,626,Chill Sunday 81
35,75,Study Session 301
36,714,Indie Discoveries 644
37,939,Study Session 907
38,59,Indie Discoveries 371
39,386,Study Session 197
40,15,Party Mode 72
41,231,Late Night Vibes 678
42,617,Gym Motivation 792
43,677,Roadtrip Classics 82
44,199,Indie Discoveries 239
45,916,Indie Discoveries 104
46,354,Chill Sunday 285
47,35,Chill Sunday 651
48,162,Indie Discoveries 374
49,757,Gym Motivation 380
50,982,Roadtrip Classics 215
51,799,Party Mode 274
52,895,Party Mode 960
53,471,Party Mode 664
54,531,Late Night Vibes 624
55,964,Party Mode 176
56,792,Study Session 747
57,852,Gym Motivation 168
58,423,Chill Sunday 389
59,348,Roadtrip Classics 948
60,694,Party Mode 705
61,935,Study Session 225
62,913,Party Mode 333
63,147,Indie Discoveries 787
64,374,Indie Discoveries 58
65,688,Gym Motivation 842
66,675,Late Night Vibes 825
67,416,Roadtrip Classics 411
68,687,Roadtrip Classics 68
69,494,Gym Motivation 936
70,559,Study Session 898
71,256,Party Mode 323
72,960,Gym Motivation 672
73,686,Chill Sunday 406
74,103,Party Mode 470
75,121,Gym Motivation 272
76,419,Gym Motivation 253
77,350,Party Mode 575
